27.30895119,24.30995189,25.22664564,245.95
27.32318201,24.32261332,25.23978452,246
27.33741284,24.33527475,25.2529234,246.05
27.35164366,24.34793619,25.26606228,246.1
27.36587448,24.36059762,25.27920116,246.15
27.38010531,24.37325905,25.29234003,246.2
27.39433613,24.38592049,25.30547891,246.25
27.40856696,24.39858192,25.31861779,246.3
27.42279778,24.41124335,25.33175667,246.35
27.4370286,24.42390479,25.34489555,246.4
27.45125943,24.43656622,25.35803442,246.45
27.46549025,24.44922765,25.3711733,246.5
27.47972108,24.46188909,25.38431218,246.55
27.4939519,24.47455052,25.39745106,246.6
27.50818272,24.48721195,25.41058994,246.65
27.52241355,24.49987339,25.42372881,246.7
27.53664437,24.51253482,25.43686769,246.75
27.5508752,24.52519625,25.45000657,246.8
27.56510602,24.53785769,25.46314545,246.85
27.57933684,24.55051912,25.47628433,246.9
27.59356767,24.56318055,25.4894232,246.95
27.60779849,24.57584199,25.50256208,247
27.62202932,24.58850342,25.51570096,247.05
27.63626014,24.60116485,25.52883984,247.1
27.65049096,24.61382629,25.54197872,247.15
27.66472179,24.62648772,25.55511759,247.2
27.67895261,24.63914915,25.56825647,247.25
27.69318344,24.65181058,25.58139535,247.3
27.70741426,24.66447202,25.59453423,247.35
27.72164508,24.67713345,25.6076731,247.4
27.73587591,24.68979488,25.62081198,247.45
27.75010673,24.70245632,25.63395086,247.5
27.76433756,24.71511775,25.64708974,247.55
27.77856838,24.72777918,25.66022862,247.6
27.7927992,24.74044062,25.67336749,247.65
27.80703003,24.75310205,25.68650637,247.7
27.82126085,24.76576348,25.69964525,247.75
27.83549167,24.77842492,25.71278413,247.8
27.8497225,24.79108635,25.72592301,247.85
27.86395332,24.80374778,25.73906188,247.9
27.87818415,24.81640922,25.75220076,247.95
27.89241497,24.82907065,25.76533964,248
27.90664579,24.84173208,25.77847852,248.05
27.92087662,24.85439352,25.7916174,248.1
27.93510744,24.86705495,25.80475627,248.15
27.94933827,24.87971638,25.81789515,248.2
27.96356909,24.89237782,25.83103403,248.25
27.97779991,24.90503925,25.84417291,248.3
27.99203074,24.91770068,25.85731179,248.35
28.00626156,24.93036212,25.87045066,248.4
28.02049239,24.94302355,25.88358954,248.45
28.03472321,24.95568498,25.89672842,248.5
28.04895403,24.96834642,25.9098673,248.55
28.06318486,24.98100785,25.92300618,248.6
28.07741568,24.99366928,25.93614505,248.65
28.09164651,25.00633072,25.94928393,248.7
28.10587733,25.01899215,25.96242281,248.75
28.12010815,25.03165358,25.97556169,248.8
28.13433898,25.04431502,25.98870056,248.85
28.1485698,25.05697645,26.00183944,248.9
28.16280063,25.06963788,26.01497832,248.95
28.17703145,25.08229932,26.0281172,249
28.19126227,25.09496075,26.04125608,249.05
28.2054931,25.10762218,26.05439495,249.1
28.21972392,25.12028362,26.06753383,249.15
28.23395475,25.13294505,26.08067271,249.2
28.24818557,25.14560648,26.09381159,249.25
28.26241639,25.15826792,26.10695047,249.3
28.27664722,25.17092935,26.12008934,249.35
28.29087804,25.18359078,26.13322822,249.4
28.30510887,25.19625222,26.1463671,249.45
28.31933969,25.20891365,26.15950598,249.5
28.33357051,25.22157508,26.17264486,249.55
28.34780134,25.23423652,26.18578373,249.6
28.36203216,25.24689795,26.19892261,249.65
28.37626299,25.25955938,26.21206149,249.7
28.39049381,25.27222082,26.22520037,249.75
28.40472463,25.28488225,26.23833925,249.8
28.41895546,25.29754368,26.25147812,249.85
28.43318628,25.31020512,26.264617,249.9
28.44741711,25.32286655,26.27775588,249.95
28.46164793,25.33552798,26.29089476,250
28.47587875,25.34818942,26.30403364,250.05
28.49010958,25.36085085,26.31717251,250.1
28.5043404,25.37351228,26.33031139,250.15
28.51857123,25.38617371,26.34345027,250.2
28.53280205,25.39883515,26.35658915,250.25
28.54703287,25.41149658,26.36972803,250.3
28.5612637,25.42415801,26.3828669,250.35
28.57549452,25.43681945,26.39600578,250.4
28.58972535,25.44948088,26.40914466,250.45
28.60395617,25.46214231,26.42228354,250.5
28.61818699,25.47480375,26.43542241,250.55
28.63241782,25.48746518,26.44856129,250.6
28.64664864,25.50012661,26.46170017,250.65
28.66087946,25.51278805,26.47483905,250.7
28.67511029,25.52544948,26.48797793,250.75
28.68934111,25.53811091,26.5011168,250.8
28.70357194,25.55077235,26.51425568,250.85
28.71780276,25.56343378,26.52739456,250.9
28.73203358,25.57609521,26.54053344,250.95
28.74626441,25.58875665,26.55367232,251
28.76049523,25.60141808,26.56681119,251.05
28.77472606,25.61407951,26.57995007,251.1
28.78895688,25.62674095,26.59308895,251.15
28.8031877,25.63940238,26.60622783,251.2
28.81741853,25.65206381,26.61936671,251.25
28.83164935,25.66472525,26.63250558,251.3
28.84588018,25.67738668,26.64564446,251.35
28.860111,25.69004811,26.65878334,251.4
28.87434182,25.70270955,26.67192222,251.45
28.88857265,25.71537098,26.6850611,251.5
28.90280347,25.72803241,26.69819997,251.55
28.9170343,25.74069385,26.71133885,251.6
28.93126512,25.75335528,26.72447773,251.65
28.94549594,25.76601671,26.73761661,251.7
28.95972677,25.77867815,26.75075549,251.75
28.97395759,25.79133958,26.76389436,251.8
28.98818842,25.80400101,26.77703324,251.85
29.00241924,25.81666245,26.79017212,251.9
29.01665006,25.82932388,26.803311,251.95
29.03088089,25.84198531,26.81644988,252
29.04511171,25.85464675,26.82958875,252.05
29.05934254,25.86730818,26.84272763,252.1
29.07357336,25.87996961,26.85586651,252.15
29.08780418,25.89263105,26.86900539,252.2
29.10203501,25.90529248,26.88214426,252.25
29.11626583,25.91795391,26.89528314,252.3
29.13049666,25.93061535,26.90842202,252.35
29.14472748,25.94327678,26.9215609,252.4
29.1589583,25.95593821,26.93469978,252.45
29.17318913,25.96859965,26.94783865,252.5
29.18741995,25.98126108,26.96097753,252.55
29.20165078,25.99392251,26.97411641,252.6
29.2158816,26.00658395,26.98725529,252.65
29.23011242,26.01924538,27.00039417,252.7
29.24434325,26.03190681,27.01353304,252.75
29.25857407,26.04456825,27.02667192,252.8
29.2728049,26.05722968,27.0398108,252.85
29.28703572,26.06989111,27.05294968,252.9
29.30126654,26.08255254,27.06608856,252.95
29.31549737,26.09521398,27.07922743,253
29.32972819,26.10787541,27.09236631,253.05
29.34395902,26.12053684,27.10550519,253.1
29.35818984,26.13319828,27.11864407,253.15
29.37242066,26.14585971,27.13178295,253.2
29.38665149,26.15852114,27.14492182,253.25
29.40088231,26.17118258,27.1580607,253.3
29.41511314,26.18384401,27.17119958,253.35
29.42934396,26.19650544,27.18433846,253.4
29.44357478,26.20916688,27.19747734,253.45
29.45780561,26.22182831,27.21061621,253.5
29.47203643,26.23448974,27.22375509,253.55
29.48626725,26.24715118,27.23689397,253.6
29.50049808,26.25981261,27.25003285,253.65
29.5147289,26.27247404,27.26317173,253.7
29.52895973,26.28513548,27.2763106,253.75
29.54319055,26.29779691,27.28944948,253.8
29.55742137,26.31045834,27.30258836,253.85
29.5716522,26.32311978,27.31572724,253.9
29.58588302,26.33578121,27.32886611,253.95
29.60011385,26.34844264,27.34200499,254
29.61434467,26.36110408,27.35514387,254.05
29.62857549,26.37376551,27.36828275,254.1
29.64280632,26.38642694,27.38142163,254.15
29.65703714,26.39908838,27.3945605,254.2
29.67126797,26.41174981,27.40769938,254.25
29.68549879,26.42441124,27.42083826,254.3
29.69972961,26.43707268,27.43397714,254.35
29.71396044,26.44973411,27.44711602,254.4
29.72819126,26.46239554,27.46025489,254.45
29.74242209,26.47505698,27.47339377,254.5
29.75665291,26.48771841,27.48653265,254.55
29.77088373,26.50037984,27.49967153,254.6
29.78511456,26.51304128,27.51281041,254.65
29.79934538,26.52570271,27.52594928,254.7
29.81357621,26.53836414,27.53908816,254.75
29.82780703,26.55102558,27.55222704,254.8
29.84203785,26.56368701,27.56536592,254.85
29.85626868,26.57634844,27.5785048,254.9
29.8704995,26.58900988,27.59164367,254.95
29.88473033,26.60167131,27.60478255,255
29.89896115,26.61433274,27.61792143,255.05
29.91319197,26.62699418,27.63106031,255.1
29.9274228,26.63965561,27.64419919,255.15
29.94165362,26.65231704,27.65733806,255.2
29.95588445,26.66497848,27.67047694,255.25
29.97011527,26.67763991,27.68361582,255.3
29.98434609,26.69030134,27.6967547,255.35
29.99857692,26.70296278,27.70989358,255.4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
